Simulation step 2217 completed.
Simulation step 2218 completed.
Simulation step 2219 completed.
Simulation step 2220 completed.
Simulation step 2221 completed.
Simulation step 2222 completed.
Simulation step 2223 completed.
Simulation step 2224 completed.
Simulation step 2225 completed.
Simulation step 2226 completed.
Simulation step 2227 completed.
Simulation step 2228 completed.
Simulation step 2229 completed.
Simulation step 2230 completed.
Simulation step 2231 completed.
Simulation step 2232 completed.
Simulation step 2233 completed.
Simulation step 2234 completed.
Simulation step 2235 completed.
Simulation step 2236 completed.
Simulation step 2237 completed.
Simulation step 2238 completed.
Simulation step 2239 completed.
Simulation step 2240 completed.
Simulation step 2241 completed.
Simulation step 2242 completed.
Simulation step 2243 completed.
Simulation step 2244 completed.
Simulation step 2245 completed.
Simulation step 2246 completed.
Simulation step 2247 completed.
Simulation step 2248 completed.
Simulation step 2249 completed.
Simulation step 2250 completed.
Simulation step 2251 completed.
Simulation step 2252 completed.
Simulation step 2253 completed.
Simulation step 2254 completed.
Simulation step 2255 completed.
Simulation step 2256 completed.
Simulation step 2257 completed.
Simulation step 2258 completed.
Simulation step 2259 completed.
Simulation step 2260 completed.
Simulation step 2261 completed.
Simulation step 2262 completed.
Simulation step 2263 completed.
Simulation step 2264 completed.
Simulation step 2265 completed.
Simulation step 2266 completed.
Simulation step 2267 completed.
Simulation step 2268 completed.
Simulation step 2269 completed.
Simulation step 2270 completed.
Simulation step 2271 completed.
Simulation step 2272 completed.
Simulation step 2273 completed.
Simulation step 2274 completed.
Simulation step 2275 completed.
Simulation step 2276 completed.
Simulation step 2277 completed.
Simulation step 2278 completed.
Simulation step 2279 completed.
Simulation step 2280 completed.
Simulation step 2281 completed.
Simulation step 2282 completed.
Simulation step 2283 completed.
Simulation step 2284 completed.
Simulation step 2285 completed.
Simulation step 2286 completed.
Simulation step 2287 completed.
Simulation step 2288 completed.
Simulation step 2289 completed.
Simulation step 2290 completed.
Simulation step 2291 completed.
Simulation step 2292 completed.
Simulation step 2293 completed.
Simulation step 2294 completed.
Simulation step 2295 completed.
Simulation step 2296 completed.

=== SIMULATION COMPLETED ===
Total SA Steps: 2297
Final Optimized Parameters:
  Mu    = 0.806479
  Sigma = 0.617797
Minimum Energy: -0.445458 +/- 0.00100667

Observables saved to energy.dat and mu_sigma.dat.
